28.04.18 14:26:59.272	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Association '' is ambiguous between the members 'Personal' and 'Position' of class 'COGOP_Manager.Module.BusinessObjects.Member'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.<InitializeOwnMembers>b__1(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	DevExpress.DataAccess.v17.2.UI, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v17.2.UI\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.DataAccess.v17.2.UI.dll
	DevExpress.DeploymentTool, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.dll
	DevExpress.DeploymentTool.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.Core.dll
	DevExpress.DeploymentTool.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.UI.dll
	DevExpress.Design.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Design.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Design.v17.2.dll
	DevExpress.DXTreme.Design, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExtreme 17.2\DevExpress.DXTreme.Design.dll
	DevExpress.EasyTest.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.EasyTest.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.EasyTest.v17.2.dll
	DevExpress.ExpressApp.AuditTrail.Design.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.AuditTrail.Design.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.AuditTrail.Design.v17.2.dll
	DevExpress.ExpressApp.AuditTrail.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.AuditTrail.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.AuditTrail.v17.2.dll
	DevExpress.ExpressApp.Chart.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.v17.2.dll
	DevExpress.ExpressApp.Chart.Win.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.Win.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.Win.v17.2.dll
	DevExpress.ExpressApp.Dashboards.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Dashboards.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Dashboards.v17.2.dll
	DevExpress.ExpressApp.Dashboards.Win.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Dashboards.Win.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Dashboards.Win.v17.2.dll
	DevExpress.ExpressApp.Design.BusinessObjectEditor.v17.2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.BusinessObjectEditor.v17.2\DevExpress.ExpressApp.Design.BusinessObjectEditor.v17.2.dll
	DevExpress.ExpressApp.Design.CorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.CorePackage\DevExpress.ExpressApp.Design.CorePackage.dll
	DevExpress.ExpressApp.Design.DynamicPackage.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.DynamicPackage.v17.2\DevExpress.ExpressApp.Design.DynamicPackage.v17.2.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v17.2.dll
	DevExpress.ExpressApp.Design.ModelEditor.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.ModelEditor.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.ModelEditor.v17.2.dll
	DevExpress.ExpressApp.Design.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v17.2.dll
	DevExpress.ExpressApp.DesignCore.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v17.2.dll
	DevExpress.ExpressApp.Images.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Images.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Images.v17.2.dll
	DevExpress.ExpressApp.Notifications.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.v17.2.dll
	DevExpress.ExpressApp.Notifications.Win.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.Win.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.Win.v17.2.dll
	DevExpress.ExpressApp.Objects.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Objects.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Objects.v17.2.dll
	DevExpress.ExpressApp.ReportsV2.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.v17.2.dll
	DevExpress.ExpressApp.ReportsV2.Win.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ReportsV2.Win.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ReportsV2.Win.v17.2.dll
	DevExpress.ExpressApp.Scheduler.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Scheduler.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Scheduler.v17.2.dll
	DevExpress.ExpressApp.Scheduler.Win.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Scheduler.Win.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Scheduler.Win.v17.2.dll
	DevExpress.ExpressApp.Security.Design.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.Design.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.Design.v17.2.dll
	DevExpress.ExpressApp.Security.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.v17.2.dll
	DevExpress.ExpressApp.Security.Xpo.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.Xpo.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.Xpo.v17.2.dll
	DevExpress.ExpressApp.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.v17.2.dll
	DevExpress.ExpressApp.Validation.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.v17.2.dll
	DevExpress.ExpressApp.Validation.Win.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.Win.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.Win.v17.2.dll
	DevExpress.ExpressApp.Win.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Win.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Win.v17.2.dll
	DevExpress.ExpressApp.Xpo.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Xpo.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Xpo.v17.2.dll
	DevExpress.Images.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Images.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Images.v17.2.dll
	DevExpress.Menu.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Menu.Package.dll
	DevExpress.Mvvm.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.Mvvm.v15.3.dll
	DevExpress.Mvvm.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Mvvm.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Mvvm.v17.2.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2015, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Notifications.Client2015.dll
	DevExpress.Office.v17.2.Core, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v17.2.Core\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Office.v17.2.Core.dll
	DevExpress.Persistent.Base.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Persistent.Base.v17.2.dll
	DevExpress.Persistent.BaseImpl.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.v17.2.dll
	DevExpress.PivotGrid.v17.2.Core, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.PivotGrid.v17.2.Core\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.PivotGrid.v17.2.Core.dll
	DevExpress.Printing.v15.3.Core, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.Printing.v15.3.Core.dll
	DevExpress.Printing.v17.2.Core, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v17.2.Core\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Printing.v17.2.Core.dll
	DevExpress.ProjectType.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DXProjects\DevExpress.ProjectType.Package.dll
	DevExpress.ProjectTypeVB.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DXProjectsVB\DevExpress.ProjectTypeVB.Package.dll
	DevExpress.ProjectUpgrade.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.ProjectUpgrade.Package.dll
	DevExpress.RichEdit.v17.2.Core, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v17.2.Core\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.RichEdit.v17.2.Core.dll
	DevExpress.RichEdit.v17.2.Export, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v17.2.Export\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.RichEdit.v17.2.Export.dll
	DevExpress.Sparkline.v17.2.Core, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Sparkline.v17.2.Core\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Sparkline.v17.2.Core.dll
	DevExpress.Utils.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Utils.v17.2.dll
	DevExpress.Utils.v17.2.UI, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v17.2.UI\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Utils.v17.2.UI.dll
	DevExpress.VSMenuIntegration.Package, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\VSMenuIntegration.v17.2\DevExpress.VSMenuIntegration.Package.dll
	DevExpress.VSMenuIntegration.Templates.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v17.2.dll
	DevExpress.Web.Projects.MvcWizard.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v17.2.dll
	DevExpress.Web.Projects.Shell.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v17.2.dll
	DevExpress.Web.Projects.Wizard.v17.2.Design, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\DevExpress.Web.Projects.Wizard.v17.2.Design\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v17.2.Design.dll
	DevExpress.Win.LayoutAssistant.VS2015.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.Win.LayoutAssistant.v17.2\DevExpress.Win.LayoutAssistant.VS2015.v17.2.dll
	DevExpress.Win.Projects.v17.2.Design, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v17.2.Design\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Win.Projects.v17.2.Design.dll
	DevExpress.Xpf.Core.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.Xpf.Core.v15.3.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2015.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.WPF.v17.2\DevExpress.Xpf.CreateLayoutWizard.VS2015.v17.2.dll
	DevExpress.Xpf.Grid.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.Xpf.Grid.v15.3.dll
	DevExpress.Xpf.Grid.v15.3.Core, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.Xpf.Grid.v15.3.Core.dll
	DevExpress.Xpf.Themes.VS2017Dark.v15.3, Version=15.3.127.127, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Users\Smallz\AppData\Local\Microsoft\VisualStudio\14.0\Extensions\fycvej1d.tjm\DevExpress.Xpf.Themes.VS2017Dark.v15.3.dll
	DevExpress.Xpo.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.Xpo.v17.2.dll
	DevExpress.Xpo.VisualDesigner.VS14.Dsl, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\DEVEXPRESS ORM DATA MODEL WIZARD\DevExpress.Xpo.VisualDesigner.VS14.Dsl.dll
	DevExpress.Xpo.VisualDesigner.VS14.DslPackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress ORM Data Model Wizard\DevExpress.Xpo.VisualDesigner.VS14.DslPackage.dll
	DevExpress.XtraBars.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.XtraBars.v17.2.dll
	DevExpress.XtraCharts.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.XtraCharts.v17.2.dll
	DevExpress.XtraCharts.v17.2.UI, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v17.2.UI\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.XtraCharts.v17.2.UI.dll
	DevExpress.XtraCharts.v17.2.Wizard, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v17.2.Wizard\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.XtraCharts.v17.2.Wizard.dll
	DevExpress.XtraEditors.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.XtraEditors.v17.2.dll
	DevExpress.XtraEditors.v17.2.Design, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v17.2.Design\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.XtraEditors.v17.2.Design.dll
	DevExpress.XtraGrid.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.XtraGrid.v17.2.dll
	DevExpress.XtraLayout.v17.2, Version=17.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v17.2\v4.0_17.2.4.0__b88d1754d700e49a\DevExpress.XtraLayout.v17.2.dll
